# .....................
# Nature reserves
# .....................
#  Overpass Abfrage
#  /*
#  This shows the protected areas
#  */
#  
#  [out:json];
#  
#  (
#    // get cycle route relations
#    way[boundary=protected_area]  ;
#    way[protect_class=5]({{bbox}});
#    
#  );
#  
#  out body;
#  >;
#  out skel qt;
#  
# .....................

# .....................
# Finde die großen Naturschutzgebiete im Meer und lösche diese
# .....................
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) & (maritime=yes | protect_class=6 | national_park=marine) {deletealltags}
(boundary=protected_area & name ="Sanctuaire Pelagos") {deletealltags}
(boundary=protected_area & (name ="Parc naturel marin du Cap Corse et de l'Agriate" | name ="Réserve naturelle des Bouches de Bonifacio" | protection_title="parc naturel marin")) {deletealltags}
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=15  {set name='${name}'}  [0x11007   resolution 21-20 continue]    
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=15                        [0x11009   resolution 19] 
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=15                        [0x11009   resolution 17-16] 
# ..................... 
# Biosphere / Natura 2000   
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=97  {set name='${name}'}  [0x14      resolution 21-20 continue]    
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=97                        [0x11009   resolution 19] 
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=97                        [0x11009   resolution 17-16] 
# ..................... 
# Biosphere 
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=98  {set name='${name}'}  [0x11004   resolution 21-20 continue]    
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=98                        [0x11009   resolution 19] 
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=98                        [0x11009   resolution 17-16] 
# .....................
# Not classified yet, but try to catch what may have been set wrong
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=99  {set name='${name}'}  [0x0D      resolution 21-20 continue]    
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=99                        [0x11009   resolution 19] 
(boundary=protected_area | boundary=national_park | leisure=nature_reserve) &  protect_class=99                        [0x11009   resolution 17-16] 
# .....................
